CHL(mg/m^3),SST(°C),salinity(ppt),salinity(PSU),Wind_Speed_ERA5(m/s),Wind_Direction_ERA5(degree north),TP(mm),STD_200Km,STD_100Km,SST_STD_12months(°C),SST_STD_6months(°C),Salinity_STD_6months,Status_TR10,delta(200-100),Next_Month_CHL,Next_Month_Status
22.0358,27.385,16449,36.449,1.949843198,34.85132431,0.00037,0.4934,0.6117,1.66577497,0.61833558,210.8299995,Bloom,-0.1183,6.04168,NON_BLOOM
6.04168,26.895,16386.48276,36.38648276,0.747709747,-158.1693683,0,0.4233,0.4985,1.669336767,0.712994955,198.8735705,Not Bloom,-0.0752,3.93916,NON_BLOOM
3.93916,24.855,16297.23333,36.29723333,0.259732325,-32.3687268,0.00016,0.3947,0.513,1.700908254,1.18724003,185.2774951,Not Bloom,-0.1183,2.69981,NON_BLOOM
2.69981,23.17,16235.13333,36.23513333,1.511543382,14.77756641,0.00087,0.4417,0.5452,1.826327666,1.624132247,146.0534753,Not Bloom,-0.1035,2.43594,NON_BLOOM
2.43594,23.035,16088.88889,36.08888889,2.184803139,53.93434225,0.0028,0.2789,0.2863,1.908579451,1.811773993,119.3625643,Not Bloom,-0.0074,1.87391,NON_BLOOM
1.87391,24.615,16060.86667,36.06086667,3.327610723,52.88855087,0.00016,0.2737,0.2448,1.920634073,1.666247656,142.8035369,Not Bloom,0.0289,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,4.61053,
4.61053,28.665,16751.83333,36.75183333,3.061037806,-13.17220367,0,0.5586,0.5277,1.94566019,1.607828289,227.6577867,Not Bloom,0.0309,25.18527,BLOOM
25.18527,27.345,16600.13793,36.60013793,2.625481714,6.2026565,0,0.5346,0.5106,1.957181044,1.109382023,138.9558795,Bloom,0.024,5.56263,NON_BLOOM
5.56263,27.69,16470,36.47,1.269575978,9.931091268,0.00015,0.416,0.5272,1.972453483,0.729711225,103.8164038,Not Bloom,-0.1112,3.80736,NON_BLOOM
3.80736,27.54,16405.75862,36.40575862,2.1500214,153.0861402,0.00073,0.218,0.2847,1.994701662,0.622366117,117.9714275,Not Bloom,-0.0667,1.9339,NON_BLOOM
1.9339,25.53,16147.26667,36.14726667,1.123040515,-19.87644242,0.00002,0.3774,0.4584,1.958877717,0.998246031,198.3701026,Not Bloom,-0.081,2.46964,NON_BLOOM
2.46964,23.77,16388.56667,36.38856667,2.053261426,54.49006156,0.00033,0.4665,0.5871,1.879825411,1.627753223,187.4167389,Not Bloom,-0.1206,2.31832,NON_BLOOM
2.31832,22.055,16354.21429,36.35421429,1.084625454,4.507718018,0.00121,0.4214,0.4703,2.043988603,2.12443718,135.951121,Not Bloom,-0.0489,3.11054,NON_BLOOM
3.11054,22.69,16350.56667,36.35056667,2.402985042,52.18136037,0.00009,0.2978,0.2776,2.24700217,2.213708082,100.0588316,Not Bloom,0.0202,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,3.94796,
3.94796,26.515,16333.93103,36.33393103,1.297753019,1.427864176,0,0.5887,0.7449,1.769125647,0.693754379,67.39102233,Not Bloom,-0.1562,11.09606,BLOOM
11.09606,27.295,16404.16667,36.40416667,0.666062138,73.49711105,0.00025,0.4099,0.5328,1.732135153,0.578955597,65.92637348,Bloom,-0.1229,2.8733,NON_BLOOM
2.8733,27.475,16476.17241,36.47617241,0.719151194,-164.5920291,0.00143,0.334,0.3823,1.72586492,0.671971085,67.73311907,Not Bloom,-0.0483,2.36882,NON_BLOOM
2.36882,25.71,16680.9,36.6809,0.957796411,-49.80588006,0.00205,0.3432,0.4179,1.726813459,0.736915965,116.2557888,Not Bloom,-0.0747,1.808,NON_BLOOM
1.808,23.305,16568.07692,36.56807692,1.342011978,-0.242059387,0.00105,0.5024,0.5645,1.770281826,1.398054203,122.8779508,Not Bloom,-0.0621,2.08051,NON_BLOOM
2.08051,23.165,16541,36.541,1.937768964,35.65913231,0.00117,0.2724,0.3072,1.610735415,1.752673553,112.8184044,Not Bloom,-0.0348,1.76653,NON_BLOOM
1.76653,24.365,16500.89474,36.50089474,2.539328495,49.28698623,0.00001,0.2879,0.2722,1.41569967,1.744134018,85.54466674,Not Bloom,0.0157,2.54123,NON_BLOOM
2.54123,25.11,16544.14815,36.54414815,2.564550568,47.58241359,0.00132,0.4929,0.4745,1.414794044,1.48094283,65.08685356,Not Bloom,0.0184,3.54297,NON_BLOOM
3.54297,26.795,16483.66667,36.48366667,4.133155341,41.50981827,0,0.5234,0.6102,1.420256909,1.289785727,63.67897339,Not Bloom,-0.0868,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,1.08056,
1.08056,28.07,16597.41379,36.59741379,3.401116834,-18.30828421,0.00001,0.7738,0.731,1.715408722,1.539996618,71.9047801,Not Bloom,0.0428,14.64386,BLOOM
14.64386,25.995,16491.03448,36.49103448,1.164048023,39.56915013,0,0.6624,0.7327,1.709609889,1.253426692,73.32900956,Bloom,-0.0703,15.31444,BLOOM
15.31444,27.935,16619.03333,36.61903333,1.855106351,73.01134843,0,0.4432,0.5169,1.758335506,1.04799014,76.21242483,Bloom,-0.0737,9.66209,NON_BLOOM
9.66209,26.905,16588.60714,36.58860714,1.032823572,-163.0036501,0.0023,0.427,0.5137,1.726817883,1.040631486,65.56223001,Not Bloom,-0.0867,2.53247,NON_BLOOM
2.53247,24.895,16622.9,36.6229,1.02258844,-172.8989461,0.00009,0.41,0.4557,1.753108499,1.126885149,61.44148525,Not Bloom,-0.0457,3.10791,NON_BLOOM
3.10791,23.21,16626.26667,36.62626667,0.986920232,-133.1559103,0.00256,0.4343,0.5556,1.765172127,1.716745144,46.7031232,Not Bloom,-0.1213,4.62501,NON_BLOOM
4.62501,22.42,16561.81481,36.56181481,1.388054811,-8.512895622,0.00132,0.4019,0.4927,1.871381462,1.949210666,47.74529402,Not Bloom,-0.0908,6.2253,NON_BLOOM
6.2253,23.7,16541.63333,36.54163333,1.64395116,16.52990459,0.00189,0.2024,0.1982,1.924288108,1.985743808,32.42405292,Not Bloom,0.0042,2.07284,NON_BLOOM
2.07284,25.545,16512.57143,36.51257143,2.474160975,36.59019177,0.00007,0.3159,0.3693,1.914707831,1.508032429,41.4124523,Not Bloom,-0.0534,1.33246,NON_BLOOM
1.33246,28.085,16525.06667,36.52506667,2.779265623,45.37412319,0,0.3472,0.3767,1.998942906,1.853327525,44.73174956,Not Bloom,-0.0295,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,6.91555,
6.91555,27.155,16498.93103,36.49893103,2.203303704,-2.931531138,0,0.4971,0.5257,2.027000898,1.095028221,74.70330423,Not Bloom,-0.0286,4.04601,NON_BLOOM
4.04601,27.78,16569.16667,36.56916667,0.205112439,64.23649509,0.00001,0.5046,0.5964,2.015627616,0.753252208,70.78642957,Not Bloom,-0.0918,2.28376,NON_BLOOM
2.28376,26.59,16713.31034,36.71331034,0.44581852,155.4626092,0.00009,0.3157,0.447,2.006629637,0.827217978,82.15466019,Not Bloom,-0.1313,2.13785,NON_BLOOM
2.13785,25.285,16766.26667,36.76626667,0.979903233,47.07618286,0.00008,0.4262,0.498,1.990836822,0.769931905,96.56825262,Not Bloom,-0.0718,2.24118,NON_BLOOM
2.24118,24.06,16869.93103,36.86993103,1.771998944,30.1216912,0.00049,0.3573,0.5037,1.900629647,1.252142885,127.7571441,Not Bloom,-0.1464,4.87403,NON_BLOOM
4.87403,23.965,16721.59259,36.72159259,1.139372674,59.45085444,0.00032,0.1787,0.2016,1.68365359,1.474243921,123.0455083,Not Bloom,-0.0229,7.07782,NON_BLOOM
7.07782,23.605,16571.25,36.57125,1.380063144,28.93555111,0.0019,0.4111,0.4184,1.695931201,1.525525638,106.1312462,Not Bloom,-0.0073,2.05776,NON_BLOOM
2.05776,25.73,16568.65517,36.56865517,2.996184399,62.06915574,0,0.4622,0.5928,1.690109043,1.075913372,106.2379963,Not Bloom,-0.1306,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,6.75784,
6.75784,26.805,16607.78571,36.60778571,2.345214213,9.102008424,0.00001,0.4539,0.575,1.837401311,1.415282657,57.21853416,Not Bloom,-0.1211,5.86523,NON_BLOOM
5.86523,28.435,16460.36667,36.46036667,0.705631995,28.15789231,0.00003,0.2561,0.2916,1.889124393,1.224732681,78.02880365,Not Bloom,-0.0355,2.40198,NON_BLOOM
2.40198,27.69,16771.58621,36.77158621,1.542202404,-151.5231964,0.00231,0.2276,0.2804,1.923982235,1.217102662,102.2432042,Not Bloom,-0.0528,1.50326,NON_BLOOM
1.50326,25.41,16874.53333,36.87453333,0.250976622,-56.83868149,0.00032,0.3454,0.4828,1.917916757,0.950938133,130.4289133,Not Bloom,-0.1374,1.82033,NON_BLOOM
1.82033,24.125,16738.96667,36.73896667,1.629925091,73.89410259,0.00134,0.4309,0.6076,1.911179101,1.419065616,130.8794049,Not Bloom,-0.1767,2.84964,NON_BLOOM
2.84964,23.79,16777.28571,36.77728571,2.62067872,47.72136716,0.00002,0.3963,0.5673,1.930855228,1.740226877,134.6911729,Not Bloom,-0.171,4.16036,NON_BLOOM
4.16036,24.825,16708.8,36.7088,1.884712335,37.20306322,0.00128,0.3358,0.3072,1.805812519,1.752038693,127.6034177,Not Bloom,0.0286,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,5.36381,
5.36381,27.795,16870.26667,36.87026667,4.625490526,1.779308082,0,0.6313,0.5245,1.534695217,1.168552048,73.31820744,Not Bloom,0.1068,12.55221,BLOOM
12.55221,26.24,16901.33333,36.90133333,1.326503179,-13.29815885,0,0.7296,0.7942,1.531451291,0.833053703,91.83634046,Bloom,-0.0646,12.47452,BLOOM
12.47452,26.505,16682.03571,36.68203571,1.911552147,111.2163162,0,0.525,0.6634,1.404687836,0.634473207,95.93263533,Bloom,-0.1384,4.75458,NON_BLOOM
4.75458,25.955,16607.62069,36.60762069,0.888286074,-39.57270972,0.00001,0.4635,0.5137,1.334779099,0.766112572,103.7798138,Not Bloom,-0.0502,2.70885,NON_BLOOM
2.70885,25.84,16877.68966,36.87768966,2.085869039,51.68636373,0.00001,0.4361,0.6152,1.321807672,0.847011495,109.1619806,Not Bloom,-0.1791,2.44555,NON_BLOOM
2.44555,24.075,16996.72414,36.99672414,0.645188763,104.3855997,0.00388,0.4208,0.5947,1.328165179,1.098474953,134.039519,Not Bloom,-0.1739,6.91979,NON_BLOOM
6.91979,23.885,16812.0566,36.8120566,0.890693802,79.80311729,0.00242,0.2998,0.3461,1.314468365,1.039024649,132.3349505,Not Bloom,-0.0463,3.39027,NON_BLOOM
3.39027,24.23,16752.44828,36.75244828,1.593209956,48.15368797,0.00225,0.3532,0.3503,1.372601633,1.043582239,127.290819,Not Bloom,0.0029,2.40451,NON_BLOOM
2.40451,25.67,16657.60377,36.65760377,2.094322527,63.6272394,0,0.3473,0.4315,1.372724632,0.888672934,130.9565185,Not Bloom,-0.0842,4.02485,NON_BLOOM
4.02485,27.385,16535.74214,36.53574214,3.713547783,39.94194831,0,0.4726,0.5678,1.363565078,1.247548986,148.6395556,Not Bloom,-0.0952,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,10.77888,
10.77888,26.675,16541.23077,36.54123077,1.527270698,7.646000891,0,0.603,0.5844,1.441245603,1.084915511,47.63747762,Bloom,0.0186,16.59249,BLOOM
16.59249,27.135,16642.02439,36.64202439,1.395913192,37.15180913,0,0.5116,0.6118,1.467968882,0.901907315,44.18226552,Bloom,-0.1002,6.83069,NON_BLOOM
6.83069,26.305,16750.67857,36.75067857,1.00252149,159.8508748,0.0001,0.5893,0.7239,1.468159278,0.966300577,68.30543527,Not Bloom,-0.1346,2.93795,NON_BLOOM
2.93795,24.61,16754.3,36.7543,0.698441119,-90.09659589,0.00043,0.4551,0.5904,1.526936612,0.91201433,84.36866698,Not Bloom,-0.1353,3.28848,NON_BLOOM
3.28848,23.475,16751.46667,36.75146667,2.419837509,74.65186242,0.00008,0.4279,0.6139,1.598369612,1.266235947,91.19560162,Not Bloom,-0.186,7.64851,NON_BLOOM
7.64851,23.585,16095.81481,36.09581481,2.024525823,43.54311897,0.00027,0.3391,0.4566,1.632952974,1.472853664,233.8746808,Not Bloom,-0.1175,2.65994,NON_BLOOM
2.65994,24.88,16500.07407,36.50007407,2.701529739,49.42594653,0.00002,0.3282,0.1998,1.584822983,1.338879092,235.7783541,Not Bloom,0.1284,1.29796,NON_BLOOM
1.29796,26.66,16443.03571,36.44303571,2.723614814,49.08957297,0.00001,0.4047,0.4671,1.590646925,1.218863599,239.0305987,Not Bloom,-0.0624,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,10.23547,
10.23547,25.385,16486.00971,36.48600971,1.181319017,-23.48999533,0,0.7191,0.723,1.776809914,1.527735252,79.72553056,Bloom,-0.0039,24.82153,BLOOM
24.82153,27.41,16511.74009,36.51174009,0.656307014,92.67235835,0.00012,0.5414,0.6361,1.792436027,1.518090906,65.7239103,Bloom,-0.0947,3.18327,NON_BLOOM
3.18327,26.97,16654.90865,36.65490865,1.627700656,11.78597616,0.00131,0.4302,0.4773,1.80913711,1.497723272,68.06567752,Not Bloom,-0.0471,1.75656,NON_BLOOM
1.75656,25.905,16643.33333,36.64333333,1.191029969,40.85938629,0.00006,0.4239,0.5957,1.753463784,1.481637608,69.90868556,Not Bloom,-0.1718,1.8581,NON_BLOOM
1.8581,24.14,16648.66946,36.64866946,1.473374142,71.93217643,0.00007,0.4638,0.6343,1.674223493,1.102372442,70.74293582,Not Bloom,-0.1705,3.32597,NON_BLOOM
3.32597,22.89,16610.18981,36.61018981,0.977796746,25.89220934,0.00407,0.5088,0.5991,1.775603722,1.561673782,68.0797902,Not Bloom,-0.0903,2.72583,NON_BLOOM
2.72583,23.66,16583.24583,36.58324583,2.380880682,54.15381976,0.00143,0.4639,0.4715,1.881632851,1.69984742,49.97269492,Not Bloom,-0.0076,2.11736,NON_BLOOM
2.11736,24.955,16560.7069,36.5607069,2.841580042,41.48897285,0.00209,0.5356,0.4698,1.900245415,1.37381363,35.32692943,Not Bloom,0.0658,1.78616,NON_BLOOM
1.78616,26.82,16621.19247,36.62119247,4.932278821,21.55931503,0.00001,0.6814,0.6347,1.842281006,1.334037314,31.27396925,Not Bloom,0.0467,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,1.5859,
1.5859,27.41,16501.14583,36.50114583,2.660111802,-3.893951216,0,0.4825,0.4424,1.9213817,1.998671781,43.08406288,Not Bloom,0.0401,22.6863,BLOOM
22.6863,27.95,16516.71552,36.51671552,0.775957713,-167.3821379,0,0.5764,0.8067,1.967709602,1.421301243,49.22835356,Bloom,-0.2303,2.75806,NON_BLOOM
2.75806,29.115,16626.7375,36.6267375,0.501424404,165.0515801,0.00003,0.2418,0.3216,2.096266522,0.913508195,53.14294858,Not Bloom,-0.0798,1.80171,NON_BLOOM
1.80171,28.01,16654.81034,36.65481034,1.243838889,-100.6066767,0.00133,0.2837,0.3869,2.13524914,0.685006083,58.57761842,Not Bloom,-0.1032,1.34557,NON_BLOOM
1.34557,25.675,16672.54583,36.67254583,1.449278106,-36.88936478,0.00618,0.3559,0.5639,2.142257863,1.197179846,65.28511351,Not Bloom,-0.208,1.3058,NON_BLOOM
1.3058,23.175,16688.275,36.688275,1.376438637,7.036624592,0.00757,0.5473,0.6938,2.247225566,1.952625192,74.02508956,Not Bloom,-0.1465,1.79818,NON_BLOOM
1.79818,23.05,16540.57143,36.54057143,1.489645048,42.79474461,0.00068,0.3684,0.4012,2.226250078,2.386634223,65.30351484,Not Bloom,-0.0328,3.97837,NON_BLOOM
3.97837,23.71,16532.05,36.53205,1.464176781,32.96993413,0.00193,0.3294,0.2671,2.220979944,2.380457618,61.5353713,Not Bloom,0.0623,1.76403,NON_BLOOM
1.76403,25.555,16562.07328,36.56207328,3.516109143,20.7737942,0.00046,0.5401,0.4791,2.192212028,1.75629997,64.83932156,Not Bloom,0.061,1.0596,NON_BLOOM
1.0596,28,16590.525,36.590525,5.071704979,25.31841118,0.00001,0.5905,0.6139,2.228304156,1.75331452,61.5088956,Not Bloom,-0.0234,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,5.02298,
5.02298,27.78,16465.06034,36.46506034,1.251077463,150.0666778,0,0.6307,0.88,2.314620612,1.261784451,53.88723301,Not Bloom,-0.2493,11.05011,BLOOM
11.05011,26.92,16507.08861,36.50708861,1.472720609,-176.1342912,0,0.4933,0.5491,2.20630583,0.836499402,57.68437158,Bloom,-0.0558,6.86717,NON_BLOOM
6.86717,26.39,16525.96121,36.52596121,0.929932335,-24.49725543,0.00033,0.4748,0.5745,2.164297904,1.107904992,55.68934861,Not Bloom,-0.0997,1.44935,NON_BLOOM
1.44935,25.13,16642.975,36.642975,1.820512429,-33.65764427,0.00049,0.3075,0.3895,2.185748783,1.488303471,57.05887608,Not Bloom,-0.082,1.40468,NON_BLOOM
1.40468,23.4,16538.49583,36.53849583,1.30339243,2.988169019,0,0.452,0.6262,2.158740792,1.835768837,53.89499158,Not Bloom,-0.1742,2.53326,NON_BLOOM
2.53326,24.145,16467.35648,36.46735648,2.046429878,49.67909523,0.00004,0.2801,0.3129,2.033633303,1.543388453,59.63214227,Not Bloom,-0.0328,4.50039,NON_BLOOM
4.50039,25.26,16525.15417,36.52515417,3.50126837,38.78572218,0,0.3395,0.2428,1.895791529,1.206626668,53.54543903,Not Bloom,0.0967,2.26238,NON_BLOOM
2.26238,26.955,16587.56466,36.58756466,3.885112231,31.87249932,0,0.3872,0.3229,1.867919362,1.214947415,55.05590928,Not Bloom,0.0643,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,3.00439,
3.00439,27.02,16422.49138,36.42249138,0.940053266,47.57541018,0.00001,0.7081,0.9759,1.713784595,0.858532744,80.36998346,Not Bloom,-0.2678,2.65741,NON_BLOOM
2.65741,27.315,16477.54167,36.47754167,0.418780964,1.684331816,0.00017,0.2035,0.2136,1.724065518,0.79948638,82.8450459,Not Bloom,-0.0101,5.94637,NON_BLOOM
5.94637,26.55,16539.55172,36.53955172,0.776283239,-48.05191384,0.00023,0.3121,0.4081,1.723030831,0.821664976,68.62552102,Not Bloom,-0.096,8.38069,NON_BLOOM
8.38069,25.47,16563.77083,36.56377083,1.467084209,25.91500524,0.00156,0.4383,0.5946,1.701110085,0.937192913,53.90710072,Not Bloom,-0.1563,2.50237,NON_BLOOM
2.50237,23.435,16543.74167,36.54374167,1.685296896,29.41840813,0.0096,0.5559,0.7716,1.695575533,1.371922819,49.90476196,Not Bloom,-0.2157,3.05906,NON_BLOOM
3.05906,23.5,16490.96296,36.49096296,1.963145661,57.36660682,0.00016,0.2729,0.3001,1.781894425,1.578935999,48.12586328,Not Bloom,-0.0272,6.74757,NON_BLOOM
6.74757,24.93,16528.675,36.528675,3.71002009,33.99930394,0.00001,0.486,0.4185,1.804578042,1.440298002,30.23512576,Not Bloom,0.0675,1.14986,NON_BLOOM
1.14986,27.01,16566.35345,36.56635345,6.063282479,21.54814443,0,0.7253,0.5704,1.805643929,1.368339677,25.16150179,Not Bloom,0.1549,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,4.71432,
4.71432,26.495,16382.24138,36.38224138,0.636226638,-169.676786,0.00001,0.7743,0.8309,1.486231719,0.698060806,76.87254323,Not Bloom,-0.0566,4.53349,NON_BLOOM
4.53349,26.99,16449.55,36.44955,2.365570782,162.3221248,0,0.7085,0.8204,1.467845821,0.698657443,74.3575847,Not Bloom,-0.1119,2.46786,NON_BLOOM
2.46786,27.46,16593.2931,36.5932931,1.418967095,21.83775862,0.00018,0.4498,0.4876,1.510159288,0.701787895,76.26307401,Not Bloom,-0.0378,1.96067,NON_BLOOM
1.96067,25.98,16642.66667,36.64266667,2.030273244,-26.39759902,0.00134,0.5531,0.7064,1.495784992,0.839232867,91.91786206,Not Bloom,-0.1533,1.29071,NON_BLOOM
1.29071,23.68,16586.33333,36.58633333,2.958513482,-50.51488469,0.00322,0.472,0.6203,1.458363809,1.212169772,97.32481409,Not Bloom,-0.1483,3.60515,NON_BLOOM
3.60515,23.495,16474.11111,36.47411111,2.012058655,50.99331969,0.00009,0.3089,0.2898,1.459157089,1.549886197,92.06368883,Not Bloom,0.0191,2.61188,NON_BLOOM
2.61188,25.255,16507.74167,36.50774167,3.278906313,32.50375818,0.00036,0.4081,0.3293,1.436793788,1.510037711,69.59317793,Not Bloom,0.0788,1.27758,NON_BLOOM
1.27758,26.53,16561.48276,36.56148276,6.202971331,27.18838841,0,0.5136,0.3865,1.423133768,1.441373766,55.88739558,Not Bloom,0.1271,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,5.06361,
5.06361,25.3,16537.43333,36.53743333,0.427073012,-162.9196599,0.00351,0.3284,0.4388,1.401790274,1.118338301,63.9009987,Not Bloom,-0.1104,2.25222,NON_BLOOM
2.25222,23,16510.93333,36.51093333,0.836599552,175.4704777,0.00217,0.5247,0.67,1.454888073,1.418905094,60.90025367,Not Bloom,-0.1453,3.57011,NON_BLOOM
3.57011,22.655,16491.81481,36.49181481,1.027375806,48.32381201,0.00291,0.3672,0.4321,1.581064822,1.671464968,57.59661538,Not Bloom,-0.0649,3.20963,NON_BLOOM
3.20963,24.075,16450.8,36.4508,2.300338461,55.51132704,0.00052,0.4025,0.3097,1.62596056,1.701946802,50.57690918,Not Bloom,0.0928,2.97939,NON_BLOOM
2.97939,26.05,16516.68966,36.51668966,2.184687004,49.70233228,0.00001,0.4243,0.3698,1.634762289,1.632680992,29.71832355,Not Bloom,0.0545,2.35277,NON_BLOOM
2.35277,27.165,16511.86667,36.51186667,2.243342808,25.35963899,0,0.4354,0.5915,1.608830396,1.618694819,26.96964617,Not Bloom,-0.1561,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,5.35237,
5.35237,26.56,16233.55172,36.23355172,3.354303661,6.706280747,0,0.5665,0.5939,1.659395127,0.695419538,122.2818028,Not Bloom,-0.0274,17.20262,BLOOM
17.20262,26.71,16285.9,36.2859,1.960141635,19.4057583,0,0.4755,0.5585,1.667356732,0.605812127,130.2634705,Bloom,-0.083,8.51827,NON_BLOOM
8.51827,26.315,16440.34483,36.44034483,0.900681781,30.58731506,0.00003,0.516,0.6384,1.623150818,0.64085013,123.3251902,Not Bloom,-0.1224,5.20146,NON_BLOOM
5.20146,24.7,16439.9,36.4399,0.455910993,27.99427435,0.00044,0.4471,0.6107,1.645800791,0.760610592,97.77048729,Not Bloom,-0.1636,3.13116,NON_BLOOM
3.13116,22.905,16377.16667,36.37716667,1.110649481,53.03302214,0.00022,0.482,0.6065,1.659018912,1.35616724,76.47059026,Not Bloom,-0.1245,5.26211,NON_BLOOM
5.26211,23.715,16380.85185,36.38085185,1.313872298,61.72125027,0.00023,0.2447,0.2077,1.516212157,1.476520168,76.42850887,Not Bloom,0.037,2.95448,NON_BLOOM
2.95448,23.725,16401.73333,36.40173333,2.249708021,60.42749372,0.0009,0.3292,0.2535,1.551979023,1.401688466,51.98449324,Not Bloom,0.0757,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,13.55848,
13.55848,27.705,16221.65517,36.22165517,3.360588125,1.821396149,0,0.4835,0.5817,1.45460064,0.738198351,111.4321659,Bloom,-0.0982,14.18359,BLOOM
14.18359,27.32,16279.4,36.2794,1.906103276,31.17429566,0,0.4293,0.5948,1.50216574,0.522260046,118.3260172,Bloom,-0.1655,9.917,NON_BLOOM
9.917,27.695,16395.68966,36.39568966,1.467491257,54.39786798,0.0005,0.3564,0.458,1.597904172,0.452073157,110.7546435,Not Bloom,-0.1016,2.45938,NON_BLOOM
2.45938,25.285,16448.36667,36.44836667,1.663632818,-162.2328648,0.00238,0.399,0.562,1.573185242,0.827434539,88.71288764,Not Bloom,-0.163,3.60887,NON_BLOOM
3.60887,23.225,16438.9,36.4389,1.126687975,172.9803201,0.00119,0.4358,0.5584,1.525523817,1.612437122,86.51952422,Not Bloom,-0.1226,3.25798,NON_BLOOM
3.25798,23.56,16355.7037,36.3557037,2.121082629,71.51377675,0.00051,0.2587,0.2607,1.544068568,1.890497436,82.55620296,Not Bloom,-0.002,3.46262,NON_BLOOM
3.46262,24.475,16400.9,36.4009,2.868449845,39.71001173,0.00009,0.3077,0.3008,1.470856409,1.723412313,56.69196858,Not Bloom,0.0069,2.88133,NON_BLOOM
2.88133,26.745,16437.48276,36.43748276,2.089622544,55.84775316,0.00001,0.2749,0.3461,1.475570688,1.619023411,32.27431248,Not Bloom,-0.0712,1.34841,NON_BLOOM
1.34841,27.135,16413.76667,36.41376667,2.19858809,42.94041207,0,0.6133,0.5157,1.507663065,1.480665438,31.36354579,Not Bloom,0.0976,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,11.55505,
11.55505,26.5,16455,36.455,2.45891737,3.92814175,0,0.5165,0.6258,1.876910647,1.229720214,25.29907083,Bloom,-0.1093,17.35894,BLOOM
17.35894,26.475,16518.76667,36.51876667,0.976755174,9.696213566,0,0.4824,0.4922,1.85651705,1.261927813,39.43083308,Bloom,-0.0098,4.86288,NON_BLOOM
4.86288,26.795,16643.24138,36.64324138,2.207455539,70.24580861,0.00007,0.4124,0.419,1.817286591,1.283558692,77.52395123,Not Bloom,-0.0066,3.25056,NON_BLOOM
3.25056,25.41,16676.63333,36.67663333,0.278998154,91.51382135,0.00029,0.4058,0.5155,1.812095309,1.20508212,101.2953538,Not Bloom,-0.1097,1.87686,NON_BLOOM
1.87686,22.82,16469.2,36.4692,1.89241087,-163.0825277,0.0057,0.5677,0.7366,1.87106513,1.365904513,101.3047782,Not Bloom,-0.1689,5.31581,NON_BLOOM
5.31581,22.38,16491.21429,36.49121429,0.603461521,119.2144824,0.00006,0.3534,0.4291,2.032495387,1.798540303,85.9874638,Not Bloom,-0.0757,2.57753,NON_BLOOM
2.57753,23.725,16337.33333,36.33733333,1.980576373,77.4923723,0,0.3719,0.339,2.092906173,1.72492371,112.8830971,Not Bloom,0.0329,,NON_BLOOM
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,,
,,,20,,,,,,,,,,,4.21209,
4.21209,26.01,16448.65517,36.44865517,2.707281737,20.46995565,0,0.537,0.547,1.657822943,0.85475955,97.90646745,Not Bloom,-0.01,28.64308,BLOOM
